# Target labels
 bootloader
# Source files and their labels
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/CMakeFiles/bootloader
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/CMakeFiles/bootloader.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/CMakeFiles/bootloader-complete.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/hp/Desktop/EMBEDDED SYSTEMS/ESP32/switch/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
